"tube","treatment","diam2","hurricane","session","depthbin.cm.","date","prodbybin","prodbybin.bystock","prod2mg.bin","mortbybin","stockbybin","dlenbybin","mortLengthbybin","lenbybin","prodSAbybin","morSAbybin","SAbybin","prodnewRMLbybin","prod2newRMLbybin","stocknewRMLbybin","mornewRMLbybin","binlength","tubelength","tubedepth","added"
"8","Warming","Finer","after","16","60-70","2017-10-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","16","60-70","2017-10-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","16","60-70","2017-10-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","2","70-80","2017-02-14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","2","70-80","2017-02-14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","2","70-80","2017-02-14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","14","70-80","2017-08-22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","14","70-80","2017-08-22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","14","70-80","2017-08-22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","8","70-80","2017-05-23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","8","70-80","2017-05-23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","8","70-80","2017-05-23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","17","70-80","2017-11-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","17","70-80","2017-11-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","17","70-80","2017-11-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","11","70-80","2017-07-11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","11","70-80","2017-07-11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","11","70-80","2017-07-11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","22","70-80","2018-01-18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","22","70-80","2018-01-18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","22","70-80","2018-01-18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","28","70-80","2018-04-18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","28","70-80","2018-04-18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","28","70-80","2018-04-18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","20","70-80","2017-12-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","20","70-80","2017-12-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","20","70-80","2017-12-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","23","70-80","2018-01-31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","23","70-80","2018-01-31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","23","70-80","2018-01-31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","3","70-80","2017-02-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","3","70-80","2017-02-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","3","70-80","2017-02-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","26","70-80","2018-03-16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","26","70-80","2018-03-16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","26","70-80","2018-03-16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","10","70-80","2017-06-26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","10","70-80","2017-06-26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","10","70-80","2017-06-26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","12","70-80","2017-07-24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","12","70-80","2017-07-24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","12","70-80","2017-07-24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","9","70-80","2017-06-09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","9","70-80","2017-06-09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","9","70-80","2017-06-09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","27","70-80","2018-04-04","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","27","70-80","2018-04-04","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","27","70-80","2018-04-04","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","21","70-80","2018-01-03","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","21","70-80","2018-01-03","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","21","70-80","2018-01-03","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","15","70-80","2017-09-21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","15","70-80","2017-09-21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","15","70-80","2017-09-21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","6","70-80","2017-04-13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","6","70-80","2017-04-13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","6","70-80","2017-04-13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","5","70-80","2017-03-24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","5","70-80","2017-03-24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","5","70-80","2017-03-24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","32","70-80","2018-06-14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","32","70-80","2018-06-14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","32","70-80","2018-06-14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","19","70-80","2017-12-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","19","70-80","2017-12-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","19","70-80","2017-12-05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","33","70-80","2018-06-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","33","70-80","2018-06-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","33","70-80","2018-06-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","24","70-80","2018-02-15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","24","70-80","2018-02-15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","24","70-80","2018-02-15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","31","70-80","2018-05-30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","31","70-80","2018-05-30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","31","70-80","2018-05-30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","7","70-80","2017-05-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","7","70-80","2017-05-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","7","70-80","2017-05-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","25","70-80","2018-02-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","25","70-80","2018-02-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","25","70-80","2018-02-27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","29","70-80","2018-05-02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","29","70-80","2018-05-02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","29","70-80","2018-05-02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","18","70-80","2017-11-22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","18","70-80","2017-11-22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","18","70-80","2017-11-22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","13","70-80","2017-08-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","13","70-80","2017-08-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","13","70-80","2017-08-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","30","70-80","2018-05-16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","after","30","70-80","2018-05-16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","after","30","70-80","2018-05-16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","before","4","70-80","2017-03-13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Fine","before","4","70-80","2017-03-13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Coarse","before","4","70-80","2017-03-13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
"8","Warming","Finer","after","16","70-80","2017-10-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17.4515235457064","126.63","72.561","added"
